Explaining class 0 for compound: C#Cc1ccc2sc(C(=O)NCCCCN3CCN(c4ccccc4OC)CC3)cc2c1
Shapley values for edges:
(tensor(0, device='cuda:0'),tensor(1, device='cuda:0')): 0.001032129963613527
(tensor(1, device='cuda:0'),tensor(0, device='cuda:0')): -0.003252860657253085
(tensor(1, device='cuda:0'),tensor(2, device='cuda:0')): 0.014811779602839543
(tensor(2, device='cuda:0'),tensor(1, device='cuda:0')): 0.010748194590493903
(tensor(2, device='cuda:0'),tensor(3, device='cuda:0')): 0.025461372859155177
(tensor(2, device='cuda:0'),tensor(31, device='cuda:0')): 0.004085860928165533
(tensor(3, device='cuda:0'),tensor(2, device='cuda:0')): -0.010119344325684745
(tensor(3, device='cuda:0'),tensor(4, device='cuda:0')): 0.0029443704440647385
(tensor(4, device='cuda:0'),tensor(3, device='cuda:0')): -0.004706070829966931
(tensor(4, device='cuda:0'),tensor(5, device='cuda:0')): 0.019782130239262077
(tensor(5, device='cuda:0'),tensor(4, device='cuda:0')): 0.01534158153407311
(tensor(5, device='cuda:0'),tensor(6, device='cuda:0')): -0.008547440422605992
(tensor(5, device='cuda:0'),tensor(30, device='cuda:0')): -0.01995209401504347
(tensor(6, device='cuda:0'),tensor(5, device='cuda:0')): 0.0009705853118560822
(tensor(6, device='cuda:0'),tensor(7, device='cuda:0')): -0.006938195035779282
(tensor(7, device='cuda:0'),tensor(6, device='cuda:0')): -0.003655708659092694
(tensor(7, device='cuda:0'),tensor(8, device='cuda:0')): 0.007097180129066386
(tensor(7, device='cuda:0'),tensor(29, device='cuda:0')): -0.025177772205451886
(tensor(8, device='cuda:0'),tensor(7, device='cuda:0')): -0.006572659950497765
(tensor(8, device='cuda:0'),tensor(9, device='cuda:0')): 0.022019071349825392
(tensor(8, device='cuda:0'),tensor(10, device='cuda:0')): 0.05730971301495595
(tensor(9, device='cuda:0'),tensor(8, device='cuda:0')): -0.0011253884342108304
(tensor(10, device='cuda:0'),tensor(8, device='cuda:0')): -0.0001870625849499921
(tensor(10, device='cuda:0'),tensor(11, device='cuda:0')): -0.0042810514393923785
(tensor(11, device='cuda:0'),tensor(10, device='cuda:0')): 0.04068315934054733
(tensor(11, device='cuda:0'),tensor(12, device='cuda:0')): 0.0037666450614556634
(tensor(12, device='cuda:0'),tensor(11, device='cuda:0')): 0.04841029022647066
(tensor(12, device='cuda:0'),tensor(13, device='cuda:0')): -0.0287119608202127
(tensor(13, device='cuda:0'),tensor(12, device='cuda:0')): 0.004826643544576484
(tensor(13, device='cuda:0'),tensor(14, device='cuda:0')): 0.020609541410770097
(tensor(14, device='cuda:0'),tensor(13, device='cuda:0')): 0.03363563865895673
(tensor(14, device='cuda:0'),tensor(15, device='cuda:0')): 0.04888896812972052
(tensor(15, device='cuda:0'),tensor(14, device='cuda:0')): 0.09605161794386488
(tensor(15, device='cuda:0'),tensor(16, device='cuda:0')): 0.10143784502262303
(tensor(15, device='cuda:0'),tensor(28, device='cuda:0')): 0.08174323610919736
(tensor(16, device='cuda:0'),tensor(15, device='cuda:0')): 0.04275443576210801
(tensor(16, device='cuda:0'),tensor(17, device='cuda:0')): 0.015065879565503554
(tensor(17, device='cuda:0'),tensor(16, device='cuda:0')): 0.004794416957211511
(tensor(17, device='cuda:0'),tensor(18, device='cuda:0')): 0.014086895374361636
(tensor(18, device='cuda:0'),tensor(17, device='cuda:0')): 0.08928030439517172
(tensor(18, device='cuda:0'),tensor(19, device='cuda:0')): 0.003370900115658715
(tensor(18, device='cuda:0'),tensor(27, device='cuda:0')): 0.06044894210756706
(tensor(19, device='cuda:0'),tensor(18, device='cuda:0')): 0.0026388914235626225
(tensor(19, device='cuda:0'),tensor(20, device='cuda:0')): -0.007807661221028645
(tensor(19, device='cuda:0'),tensor(24, device='cuda:0')): 0.0006571319221414383
(tensor(20, device='cuda:0'),tensor(19, device='cuda:0')): 0.012453410962890443
(tensor(20, device='cuda:0'),tensor(21, device='cuda:0')): -0.005766522841656851
(tensor(21, device='cuda:0'),tensor(20, device='cuda:0')): 0.0002673729854991583
(tensor(21, device='cuda:0'),tensor(22, device='cuda:0')): -0.009890284807352052
(tensor(22, device='cuda:0'),tensor(21, device='cuda:0')): -0.0013758131602427748
(tensor(22, device='cuda:0'),tensor(23, device='cuda:0')): 0.0019553039530336583
(tensor(23, device='cuda:0'),tensor(22, device='cuda:0')): -0.0015308518783416385
(tensor(23, device='cuda:0'),tensor(24, device='cuda:0')): 0.000555714955176133
(tensor(24, device='cuda:0'),tensor(19, device='cuda:0')): 0.005323340614845517
(tensor(24, device='cuda:0'),tensor(23, device='cuda:0')): -0.005498957628794412
(tensor(24, device='cuda:0'),tensor(25, device='cuda:0')): 0.050986605821092094
(tensor(25, device='cuda:0'),tensor(24, device='cuda:0')): -0.031611688819219136
(tensor(25, device='cuda:0'),tensor(26, device='cuda:0')): -0.02681469838161024
(tensor(26, device='cuda:0'),tensor(25, device='cuda:0')): 0.06784099230615233
(tensor(27, device='cuda:0'),tensor(18, device='cuda:0')): 0.018799631539416963
(tensor(27, device='cuda:0'),tensor(28, device='cuda:0')): 0.030378519701854914
(tensor(28, device='cuda:0'),tensor(15, device='cuda:0')): 0.02262114488933997
(tensor(28, device='cuda:0'),tensor(27, device='cuda:0')): -0.005750069729638783
(tensor(29, device='cuda:0'),tensor(7, device='cuda:0')): 0.015910036358561693
(tensor(29, device='cuda:0'),tensor(30, device='cuda:0')): 0.003313541574177687
(tensor(30, device='cuda:0'),tensor(5, device='cuda:0')): 0.0065598326249320296
(tensor(30, device='cuda:0'),tensor(29, device='cuda:0')): -0.0015964467170374794
(tensor(30, device='cuda:0'),tensor(31, device='cuda:0')): 0.012217761031456442
(tensor(31, device='cuda:0'),tensor(2, device='cuda:0')): 0.01898883383257295
(tensor(31, device='cuda:0'),tensor(30, device='cuda:0')): 0.024955801819446646

Sum of Shapley values: 0.9670125934442254
